text;plus;minus;language;rating
Покупайте, хороший телефон. Жаль, что нет передней вспышки. А так все устраивает;Хороший. Есть сканер отпечатков пальцев, хорошая сеть, память хорошая. Сколько не скачивай, все помещается и не зависает. Мне понравилось.;Мне не понравилось, что нет передней вспышки. Атак все нормально;russian;4.0
Всё ок.;Все;Ничего;russian;4.0
"У меня у самой Хуавей, только модель немного другая. Я ничуть не пожалела, что выбрала именно Хуавей, отличный телефон, рекомендую, ничем не уступает самсунгу и т.д. Хочу сказать спасибо сотрудникам магазина ""Мечта"", молодцы, все вежливые, все показали, объяснили, а Каспи Банк на высоте, молодцы, я через Каспи Магазин делала покупку, все очень быстро и доступно, спасибо";Купили эту модель телефона маме, функции все понятные, камера снимает отлично, изображения четкие, не глючит сенсор, маме нравится, пока никаких нареканий. ;Недостатков пока не вижу, одни плюсы;russian;5.0
В целом можно пользоваться. Красивый смартфон.;Очень удобный, шикарно смотрится.;Звук снизу и наушники вверху – неудобно;russian;5.0
"Жалко, что камера фоткает в эффекте боке только людей. Просто красивые фото с размытым фоном не сделаешь.
Модем GSM остался как в iPhone 7, так что, кто думает, что сеть будет ловить лучше, подумайте еще раз.";Все на высшем уровне, доставили запечатанным, при мне вскрыли.;"Американский регион!
Думаю, стоило информировать заранее.
Знал бы, не стал бы брать.
Хоть бы подумали бы о людях, положить переходник или адаптер европейский(наш) дело не трудное.";russian;5.0
После вскрытия коробки внимательно осмотрите телефон на наличие внешних дефектов и качества сборки, если вас все устраивает, только тогда включайте и активируйте устройство! Потому что вернуть смартфон после активации по причине того, что он вам не нравится или просто сделать возврат даже в течение первых двух недель не получится! Я заказывал смартфон с интернет-магазина N.E. Technics. После пары дней использования я решил вернуть телефон, потому что на нем был небольшой дефект на задней части устройства, мне отказали, сославшись на то, что после активации это устройство считается б/у, и я могу возвратить, его если есть претензии по внутренней части смартфона (если нагревается, или еще какой-то брак). Перед покупкой я не знал этого нюанса, надеюсь, вам будет полезно знать этот нюанс перед покупкой вашего смартфона!;"Батарея - держит заряд стабильно 1 день<br>
Экран - здесь он ips, глаза меньше устают, в отличии от oled дисплеев<br>
Мощность процессора - игры, приложения просто летают<br>
Операционная система iOS";"Габариты - одной рукой пользоваться как семеркой уже не получается, если любите смартфоны покомпактнее, берите xs или 11pro<br>
Рамки - не критично, но в сравнении с xs, разница заметна<br>
Одна камера - хотелось бы еще телеобъектив для портретов<br>
Могут быть внешние дефекты - будьте внимательны!";russian;5.0
Раньше очень не хватало второй сим-карты. С XR это решилось, хотя для нашего рынка двухсимочный официально не продается. При покупке надо уточнять у продавца. Берите версию для китайского рынка, тогда будет 2 сим.;Батарею держит отлично. При активном пользовании полтора, двое суток. Face ID работает без ошибок. Большой экран.;После шестого немножко не удобно держать одной рукой. Время покажет. Пока пошла только вторая неделя эксплуатации.;russian;5.0
В принципе, можно приобретать. Красивый и быстрый, единственное, есть нюанс в нагревании при заряде батареи, может так и должно быть;Хороший дизайн;Нагревается почему-то;russian;3.0
Покупайте, телефон просто супер, советую всем. Но только если финансы позволяют. =D;Блин, все супер, хороший смартфон. Настолько привыкаешь ко всему в нем. Очень удобно стало, что смена языка теперь отдельно, а смайлики отдельно. А с выходом iOS 13 появилась темная тема, с чёрным iPhone XR выглядит очень супер. Работает просто суперски, все качественно собрано, получше, чем просто iPhone X. Для одной камеры снимает она просто суперски. Спасибо за такой телефон, Kaspi.;Единственное, наверное, нет 3D Touch, но я так посмотрел, и на 11 версиях нигде нет 3D Touch. А благодаря выходу iOS 13 подобие 3D Touch есть теперь и на XR-e моем, так что смело берите, всем советую.;russian;5.0
Для смартфона обязательно нужно купить чехол и защитное стекло. Если решили покупать такой смартфон, то обязательно включите в расходы эти аксессуары.;Очень мощный и быстрый процессор, красивый смартфон. Камера отличная. Заряд держит лучше, чем остальные модели.;Единственный минус - это, конечно, цена. Для обывателя это очень недешёвый девайс. Но зато потом легче продавать, смартфоны данной марки всегда пользуются спросом.;russian;5.0
Отличный продавец. Пришёл товар, как и сообщалось ранее. С телефоном все отлично. Модель супер, лучшее сочетание качества и цены.;Держит заряд очень долго, два дня работает спокойно.;Все отлично.;russian;5.0
Телефон супер, если вы выбором между 11 и XR , то выберите этот, они одинаковые во всем, в лоб в лоб не отличите , тем более цена на этот тел суперская, кстати советую всем, года 3-4 можно ходит смело, а потом уже посмотрим);Смартфон очень удобный, размер, производительность , аккумулятор очень емкий , хватает на 1,5 дня смело при среднем использований;Телефон устраивает во всем, пока что минусов не замечал, все эти обзоры про рамки - это просто так на вкус и цвет;russian;5.0
Все супер, лучше, чем просто Х.;Камера очень крутая.;Нет нареканий.;russian;5.0
Советую брать;Шикарный телефон;Царапается экран без пленки;russian;5.0
Магазином тоже полностью довольна, спасибо большое за цену и доставку!;Телефоном полностью довольна. Если любите размеры побольше, а на Хs Max денег не хватает, или просто нет желания переплачивать за размеры телефона, то эта модель подойдёт идеально. Начинку Xs я не проверяла, ну а здесь вполне есть все, что нужно для обычного пользователя, и даже больше.;Пока минусов не обнаружила, покупке 3 недели.;russian;5.0
Доставили быстро, на несколько дней раньше обещанного срока.;Классный телефон! Хорошая камера! Большой экран!;Но тяжеловат.;russian;5.0
Лучше не найти. Отличный производитель Meizu.;Очень нравится телефон, шустрый, экономичный, батарею держит долго, хватает на три дня при активном пользовании.;Наушников нет.;russian;5.0
Советую;Самый хороший бюджетный телефон, он стоит своих денег, много функций, и ничего лишнего. Достаточно прочный экран, хороший внешний вид. Советую брать, цена вообще супер, и самое главное, батарея неубиваемая;Нет минусов;russian;5.0
Советую данную модель тем, кто берёт телефон не для игр, а для звонков и работы.;Хороший бюджетный аппарат, все необходимые функции есть. Жаль только, что через день цена упала на две тысячи. Работает вполне шустро, заряд держит. К плюсам можно отнести съёмную батарею, качество изображения на экране.;Громкость динамика не очень высока, но её вполне достаточно. Нет наушников в комплекте.;russian;5.0
Советую брать.;Беру уже третий такой. Сначала дедушке, потом бабушке, сейчас дочке. У меня  samsung j5, этот не уступает, но дешевле. В управлении отличия, а в остальном такой же. Не греется вроде, не замечал этого. Шустрый, камера нормальная, памяти и оперативки хватает.;Пластмассовый, простенький на вид. Но чехол и стекло одеть - сразу другой вид.;russian;5.0
Цена и качество соответствуют;Компактный;Пока не обнаружил;russian;4.0
Пока не подвел, нормально работает, всё отлично;Удобства;Пока нет;russian;4.0
Все устраивает;Брал сыну, доволен! Заряда на целый день ему хватает, в общем, как первый смартфон для подростка самое то! Пользуемся вторую неделю, нареканий нет;У нас на рынке нет ни чехлов, ни защитных стекол для мейзу, пришлось заказать с алиэкспресса;russian;5.0
Кому нужен недорогой телефон, но с хорошими характеристиками, советую брать, не пожалеете.;Отличный телефон, быстродействие на высоте, не зависает, связь отличная.;Батарея слабая для такого телефона.;russian;5.0
Огромное спасибо Каспи за такую возможность!;Хороший телефон, брали детям два месяца назад и теперь такой же купили свекрови. Хорошая камера, а главное, доступная цена.;Не могу разобраться, как сделать отдельно галерею для фото, приходится заходить через проводник.;russian;5.0
За эту цену, наверное, самый лучший.;Голый андроид. Не flyme, как на остальных Meizu. 16gb памяти, и поддерживает 4g.;Очень долго заряжается. Но за такую цену это, конечно, нормально);russian;5.0
Оригинальный дизайн.;Цена, камера тоже неплохо снимает.;Нет радио, сложно найти защитное стекло.;russian;4.0
Спасибо команде Каспи за отличную работу.;Телефон купили сыну, пользуемся два месяца, нареканий нет. Сын доволен. Хороший бюджетный вариант.;Нет галереи, но проблема решаема - скачали с плэй маркета.;russian;5.0
Полное соответствие качества цене. Спасибо Alser и отдельное спасибо Kaspi за онлайн-магазин и бонусы за покупку!;Смартфон превзошел все ожидания: легкий, удобный в использовании, большой экран, с зарядкой в коробке. Не встречали товар по такой недорогой доступной цене и ничем не уступающий дорогим устройствам;Наушников не было;russian;5.0
Рекомендую.;Здравствуйте. Телефон покупала ребенку 11 лет. Цена и качество хорошие. Дочери очень понравился.;Минусов пока не заметили.;russian;5.0
В Алсере быстрое обслуживание, хорошие консультанты!;За такую цену и с такой памятью просто подарок. Простой и понятный смартфон.;Нет в продаже чехла.;russian;5.0
